time	d_word	d_score	r_word	r_score	
2015_1q	s	475.20591	s	475.20591
2015_1q	today	359.05894	today	359.05894
2015_1q	great	349.64209	great	349.64209
2015_1q	w	304.27468	w	304.27468
2015_1q	bill	261.59969	president	261.59969
2015_1q	new	255.05935	thanks	255.05935
2015_1q	thank	228.93076	house	228.93076
2015_1q	women	220.31751	senate	220.31751
2015_1q	sanders	217.04711	watch	217.04711
2015_1q	thanks	215.28380	obama	215.28380
2015_1q	sen	205.93661	bill	205.93661
2015_1q	time	200.06315	via	200.06315
2015_1q	us	199.76199	thank	199.76199
2015_1q	#dontshutdownoursecurity	198.64276	live	198.64276
2015_1q	congress	196.74564	congress	196.74564
2015_1q	work	191.51237	#sotu	191.51237
2015_1q	act	186.27011	tune	186.27011
2015_1q	health	184.13189	budget	184.13189
2015_1q	house	181.36753	morning	181.36753
2015_1q	#sotu	180.82750	week	180.82750
2015_1q	budget	179.95077	icymi	179.95077
2015_1q	watch	177.09167	new	177.09167
2015_1q	support	176.93862	office	176.93862
2015_1q	families	176.77103	happy	176.77103
2015_1q	th	175.95361	hearing	175.95361
2015_1q	day	174.15679	u	174.15679
2015_1q	hearing	173.74511	support	173.74511
2015_1q	happy	173.39375	us	173.39375
2015_1q	need	173.37343	i	173.37343
2015_1q	proud	168.98664	time	168.98664
2015_1q	t	168.81075	good	168.81075
2015_1q	security	167.92641	rt	167.92641
2015_1q	must	167.86948	read	167.86948
2015_1q	year	166.01305	discuss	166.01305
2015_1q	president	163.15874	day	163.15874
2015_1q	working	162.22769	act	162.22769
2015_1q	funding	161.63343	state	161.63343
2015_1q	i	161.43735	#keystonexl	161.43735
2015_1q	gop	161.16021	meeting	161.16021
2015_1q	americans	160.96214	work	160.96214
2015_1q	good	156.23667	proud	156.23667
2015_1q	news	153.89415	tonight	153.89415
2015_1q	live	151.63798	jobs	151.63798
2015_1q	rt	149.20476	american	149.20476
2015_1q	senate	146.60069	#obamacare	146.60069
2015_1q	help	145.62105	pm	145.62105
2015_1q	vote	144.51705	it	144.51705
2015_1q	join	144.19520	join	144.19520
2015_1q	american	142.31471	help	142.31471
2015_1q	care	140.29910	see	140.29910
2015_2q	s	515.08920	thanks	515.08920
2015_2q	great	418.02384	s	418.02384
2015_2q	today	406.44185	today	406.44185
2015_2q	w	353.37928	thank	353.37928
2015_2q	thanks	303.38216	great	303.38216
2015_2q	day	271.49595	w	271.49595
2015_2q	jobs	270.22737	bill	270.22737
2015_2q	act	256.82513	#tpa	256.82513
2015_2q	women	256.35480	house	256.35480
2015_2q	us	245.30405	happy	245.30405
2015_2q	bill	243.90509	watch	243.90509
2015_2q	need	239.75352	live	239.75352
2015_2q	sen	234.14810	day	234.14810
2015_2q	time	232.75012	via	232.75012
2015_2q	sanders	230.32538	trade	230.32538
2015_2q	must	220.94321	senate	220.94321
2015_2q	thank	213.27709	good	213.27709
2015_2q	new	212.80387	morning	212.80387
2015_2q	families	212.29190	office	212.29190
2015_2q	work	212.04829	click	212.04829
2015_2q	support	209.56740	read	209.56740
2015_2q	proud	208.50643	support	208.50643
2015_2q	good	203.60616	american	203.60616
2015_2q	happy	199.58474	week	199.58474
2015_2q	ndaa	199.07484	us	199.07484
2015_2q	#fy	191.74298	usjobs	191.74298
2015_2q	watch	190.46274	t	190.46274
2015_2q	health	188.28215	see	188.28215
2015_2q	congrats	183.70379	new	183.70379
2015_2q	live	182.01220	time	182.01220
2015_2q	help	180.00020	congress	180.00020
2015_2q	i	177.86829	#ia	177.86829
2015_2q	american	174.05070	meeting	174.05070
2015_2q	house	169.36019	hearing	169.36019
2015_2q	congress	168.97804	act	168.97804
2015_2q	t	167.99758	work	167.99758
2015_2q	right	164.36274	u	164.36274
2015_2q	join	162.75305	students	162.75305
2015_2q	working	159.47090	i	159.47090
2015_2q	vote	159.20580	president	159.20580
2015_2q	students	158.32547	help	158.32547
2015_2q	make	157.08398	one	157.08398
2015_2q	state	153.96184	family	153.96184
2015_2q	via	153.62765	th	153.62765
2015_2q	th	151.78956	#ff	151.78956
2015_2q	news	151.16942	discuss	151.16942
2015_2q	see	149.70438	tax	149.70438
2015_2q	let	149.59907	honor	149.59907
2015_2q	read	148.39163	mcconnell	148.39163
2015_2q	u	145.76678	proud	145.76678
2015_3q	s	470.37438	s	470.37438
2015_3q	today	402.76049	thanks	402.76049
2015_3q	great	376.90850	great	376.90850
2015_3q	w	331.46563	today	331.46563
2015_3q	thanks	280.07839	thank	280.07839
2015_3q	must	253.19588	deal	253.19588
2015_3q	jobs	249.10102	iran	249.10102
2015_3q	work	245.72514	w	245.72514
2015_3q	us	245.36294	#irandeal	245.36294
2015_3q	new	243.02380	live	243.02380
2015_3q	women	242.98377	via	242.98377
2015_3q	th	242.92070	u	242.92070
2015_3q	time	238.92091	watch	238.92091
2015_3q	need	225.32514	house	225.32514
2015_3q	americans	223.23056	happy	223.23056
2015_3q	day	219.71885	day	219.71885
2015_3q	proud	212.34318	morning	212.34318
2015_3q	support	211.56749	bill	211.56749
2015_3q	health	210.80939	#ia	210.80939
2015_3q	happy	208.30810	congress	208.30810
2015_3q	bill	200.61574	senate	200.61574
2015_3q	act	200.38590	time	200.38590
2015_3q	help	199.37419	week	199.37419
2015_3q	vote	197.95566	us	197.95566
2015_3q	good	192.35271	th	192.35271
2015_3q	thank	189.70033	i	189.70033
2015_3q	congress	187.72008	new	187.72008
2015_3q	people	184.70574	office	184.70574
2015_3q	see	174.44814	read	174.44814
2015_3q	watch	171.20785	support	171.20785
2015_3q	right	170.99075	good	170.99075
2015_3q	let	169.52355	en	169.52355
2015_3q	t	167.60636	meeting	167.60636
2015_3q	years	163.31883	president	163.31883
2015_3q	i	162.08581	obama	162.08581
2015_3q	join	162.08472	act	162.08472
2015_3q	read	161.64508	nuclear	161.64508
2015_3q	families	159.28439	see	159.28439
2015_3q	american	157.81606	tune	157.81606
2015_3q	news	155.01331	work	155.01331
2015_3q	congrats	154.55977	people	154.55977
2015_3q	make	154.26554	help	154.26554
2015_3q	live	152.76140	hearing	152.76140
2015_3q	working	151.35439	t	151.35439
2015_3q	via	149.82266	#plannedparenthood	149.82266
2015_3q	one	149.15380	service	149.15380
2015_3q	#exim	146.02138	one	146.02138
2015_3q	students	141.69142	discuss	141.69142
2015_3q	hearing	141.36660	proud	141.36660
2015_3q	#actonclimate	139.83714	icymi	139.83714
2015_4q	s	430.15646	s	430.15646
2015_4q	today	360.04817	thanks	360.04817
2015_4q	w	330.84604	today	330.84604
2015_4q	great	329.43720	thank	329.43720
2015_4q	must	253.46258	great	253.46258
2015_4q	thank	242.50147	happy	242.50147
2015_4q	need	240.34160	bill	240.34160
2015_4q	us	239.21141	w	239.21141
2015_4q	thanks	238.41078	house	238.41078
2015_4q	bill	232.85458	via	232.85458
2015_4q	time	216.63538	u	216.63538
2015_4q	health	208.69150	president	208.69150
2015_4q	new	203.93834	watch	203.93834
2015_4q	good	203.87252	support	203.87252
2015_4q	act	201.02831	senate	201.02831
2015_4q	congress	198.79331	tune	198.79331
2015_4q	work	190.56418	live	190.56418
2015_4q	happy	187.32378	us	187.32378
2015_4q	support	186.33681	i	186.33681
2015_4q	day	179.32864	obama	179.32864
2015_4q	proud	179.18004	help	179.18004
2015_4q	t	178.11769	birthday	178.11769
2015_4q	help	177.03675	veterans	177.03675
2015_4q	watch	172.81285	read	172.81285
2015_4q	women	170.64887	morning	170.64887
2015_4q	jobs	167.87300	week	167.87300
2015_4q	people	165.88908	new	165.88908
2015_4q	read	163.11740	must	163.11740
2015_4q	families	163.11465	time	163.11465
2015_4q	hearing	158.71098	t	158.71098
2015_4q	see	155.80049	good	155.80049
2015_4q	th	152.85055	family	152.85055
2015_4q	join	148.51136	day	148.51136
2015_4q	house	148.29429	#ia	148.29429
2015_4q	let	147.72845	icymi	147.72845
2015_4q	congrats	144.49040	discuss	144.49040
2015_4q	students	144.24777	work	144.24777
2015_4q	americans	142.77888	people	142.77888
2015_4q	live	142.30453	#ff	142.30453
2015_4q	go	140.22433	voted	140.22433
2015_4q	#actonclimate	135.82376	act	135.82376
2015_4q	family	135.43136	american	135.43136
2015_4q	make	135.04163	th	135.04163
2015_4q	news	132.89591	security	132.89591
2015_4q	american	132.68015	christmas	132.68015
2015_4q	year	132.32839	military	132.32839
2015_4q	violence	132.27071	#ndaa	132.27071
2015_4q	right	129.00865	listen	129.00865
2015_4q	one	128.80797	hearing	128.80797
2015_4q	get	126.60866	joining	126.60866
2016_1q	s	486.59155	s	486.59155
2016_1q	try	402.02948	thanks	402.02948
2016_1q	today	367.60928	today	367.60928
2016_1q	w	351.73485	great	351.73485
2016_1q	great	339.11475	happy	339.11475
2016_1q	women	293.86464	thank	293.86464
2016_1q	#sotu	272.12927	w	272.12927
2016_1q	new	264.30879	president	264.30879
2016_1q	work	247.52733	via	247.52733
2016_1q	thanks	245.86625	live	245.86625
2016_1q	must	244.23175	obama	244.23175
2016_1q	need	229.08015	birthday	229.08015
2016_1q	thank	224.35698	help	224.35698
2016_1q	us	220.53011	us	220.53011
2016_1q	happy	219.82240	watch	219.82240
2016_1q	time	209.55115	tune	209.55115
2016_1q	congress	206.20091	week	206.20091
2016_1q	act	204.83910	senate	204.83910
2016_1q	good	201.59120	morning	201.59120
2016_1q	people	201.01175	bill	201.01175
2016_1q	proud	198.31171	i	198.31171
2016_1q	bill	198.17952	#sotu	198.17952
2016_1q	year	196.89965	house	196.89965
2016_1q	health	194.48067	#ia	194.48067
2016_1q	make	191.02145	support	191.02145
2016_1q	t	186.26175	people	186.26175
2016_1q	hearing	184.83672	read	184.83672
2016_1q	help	184.56933	office	184.56933
2016_1q	americans	180.76912	american	180.76912
2016_1q	families	179.28441	new	179.28441
2016_1q	support	176.22828	day	176.22828
2016_1q	senate	166.30809	good	166.30809
2016_1q	day	166.06084	t	166.06084
2016_1q	right	164.72563	proud	164.72563
2016_1q	join	164.08232	state	164.08232
2016_1q	read	163.83169	time	163.83169
2016_1q	watch	162.64528	u	162.64528
2016_1q	one	160.88297	hearing	160.88297
2016_1q	students	154.16558	see	154.16558
2016_1q	see	153.05029	join	153.05029
2016_1q	american	152.56780	congrats	152.56780
2016_1q	years	152.16839	work	152.16839
2016_1q	live	151.26309	one	151.26309
2016_1q	state	150.73616	listen	150.73616
2016_1q	i	148.26759	icymi	148.26759
2016_1q	vote	145.95431	meeting	145.95431
2016_1q	congrats	144.95456	tonight	144.95456
2016_1q	m	143.85414	must	143.85414
2016_1q	let	142.63591	year	142.63591
2016_1q	working	140.65340	#ff	140.65340
2016_2q	s	555.55182	thanks	555.55182
2016_2q	today	464.92165	thank	464.92165
2016_2q	great	417.27045	s	417.27045
2016_2q	w	402.90322	today	402.90322
2016_2q	thank	348.81809	great	348.81809
2016_2q	#nobillnobreak	322.42617	happy	322.42617
2016_2q	gun	307.59264	via	307.59264
2016_2q	thanks	303.48317	w	303.48317
2016_2q	must	299.74531	bill	299.74531
2016_2q	us	297.58618	#ia	297.58618
2016_2q	women	287.09787	birthday	287.09787
2016_2q	work	281.22686	day	281.22686
2016_2q	need	277.69793	help	277.69793
2016_2q	time	274.81494	live	274.81494
2016_2q	proud	273.47134	week	273.47134
2016_2q	house	270.48568	house	270.48568
2016_2q	bill	263.09074	office	263.09074
2016_2q	day	259.05927	support	259.05927
2016_2q	new	259.01074	morning	259.01074
2016_2q	vote	258.51617	senate	258.51617
2016_2q	people	245.54700	good	245.54700
2016_2q	act	237.84378	proud	237.84378
2016_2q	families	236.84098	work	236.84098
2016_2q	health	234.91115	tune	234.91115
2016_2q	congress	233.04598	u	233.04598
2016_2q	support	231.71596	read	231.71596
2016_2q	violence	226.09372	watch	226.09372
2016_2q	americans	223.90775	act	223.90775
2016_2q	happy	223.67020	congrats	223.67020
2016_2q	help	220.92521	us	220.92521
2016_2q	good	220.14432	hearing	220.14432
2016_2q	join	217.73256	students	217.73256
2016_2q	t	206.40886	i	206.40886
2016_2q	floor	203.46980	meeting	203.46980
2016_2q	one	195.61085	time	195.61085
2016_2q	action	195.32351	people	195.32351
2016_2q	students	195.28845	veterans	195.28845
2016_2q	congrats	187.77152	obama	187.77152
2016_2q	see	184.88727	enjoyed	184.88727
2016_2q	community	183.20204	service	183.20204
2016_2q	watch	176.55051	t	176.55051
2016_2q	read	176.41271	honor	176.41271
2016_2q	american	175.63179	see	175.63179
2016_2q	i	173.54165	icymi	173.54165
2016_2q	stand	172.48174	one	172.48174
2016_2q	th	170.70926	american	170.70926
2016_2q	senate	169.97654	join	169.97654
2016_2q	live	169.60868	national	169.60868
2016_2q	get	169.19653	new	169.19653
2016_2q	make	167.12880	need	167.12880
2016_3q	s	420.66793	thanks	420.66793
2016_3q	today	331.01293	thank	331.01293
2016_3q	great	314.44125	s	314.44125
2016_3q	w	294.65304	great	294.65304
2016_3q	thanks	274.80293	today	274.80293
2016_3q	thank	259.52310	via	259.52310
2016_3q	us	239.36054	happy	239.36054
2016_3q	must	233.98988	w	233.98988
2016_3q	new	228.28704	live	228.28704
2016_3q	need	228.27272	#ia	228.27272
2016_3q	people	212.50322	help	212.50322
2016_3q	happy	207.22792	bill	207.22792
2016_3q	time	204.83072	day	204.83072
2016_3q	gun	200.73659	morning	200.73659
2016_3q	proud	198.91710	house	198.91710
2016_3q	work	196.44317	office	196.44317
2016_3q	#disarmhate	193.14406	th	193.14406
2016_3q	join	189.16794	week	189.16794
2016_3q	congress	187.95010	good	187.95010
2016_3q	t	186.20129	u	186.20129
2016_3q	day	186.03053	read	186.03053
2016_3q	th	184.72717	work	184.72717
2016_3q	bill	183.98091	i	183.98091
2016_3q	violence	179.28415	us	179.28415
2016_3q	help	173.86297	new	173.86297
2016_3q	act	171.12722	birthday	171.12722
2016_3q	good	162.36308	proud	162.36308
2016_3q	trump	160.50334	tune	160.50334
2016_3q	one	160.23267	clinton	160.23267
2016_3q	#doyourjob	159.50237	watch	159.50237
2016_3q	vote	158.75266	time	158.75266
2016_3q	support	158.66475	see	158.66475
2016_3q	house	158.07356	support	158.07356
2016_3q	see	157.79270	obama	157.79270
2016_3q	american	157.75301	senate	157.75301
2016_3q	live	155.86863	stop	155.86863
2016_3q	it	153.60081	congrats	153.60081
2016_3q	women	149.80217	state	149.80217
2016_3q	americans	146.55534	veterans	146.55534
2016_3q	families	145.90423	county	145.90423
2016_3q	#zika	144.63057	meeting	144.63057
2016_3q	congrats	140.87270	act	140.87270
2016_3q	make	138.61911	m	138.61911
2016_3q	community	136.78389	service	136.78389
2016_3q	get	136.25941	hearing	136.25941
2016_3q	years	135.61029	iran	135.61029
2016_3q	i	135.04108	one	135.04108
2016_3q	m	131.08869	t	131.08869
2016_3q	watch	128.92349	#tx	128.92349
2016_3q	hearing	128.82951	listen	128.82951
2016_4q	s	340.46513	thanks	340.46513
2016_4q	thank	238.35707	thank	238.35707
2016_4q	thanks	227.23623	s	227.23623
2016_4q	today	227.02934	great	227.02934
2016_4q	great	212.85393	today	212.85393
2016_4q	w	195.21438	happy	195.21438
2016_4q	trump	184.64328	via	184.64328
2016_4q	us	180.24428	w	180.24428
2016_4q	new	179.38808	u	179.38808
2016_4q	must	168.06929	birthday	168.06929
2016_4q	proud	165.87459	th	165.87459
2016_4q	happy	163.14057	office	163.14057
2016_4q	work	142.93480	veterans	142.93480
2016_4q	join	141.08707	people	141.08707
2016_4q	vote	136.57782	time	136.57782
2016_4q	t	135.45526	work	135.45526
2016_4q	day	134.27813	day	134.27813
2016_4q	support	133.16922	help	133.16922
2016_4q	women	132.17348	new	132.17348
2016_4q	need	126.87768	family	126.87768
2016_4q	year	124.56308	good	124.56308
2016_4q	congrats	124.43939	morning	124.43939
2016_4q	people	123.68818	support	123.68818
2016_4q	help	120.12609	us	120.12609
2016_4q	i	119.71372	bill	119.71372
2016_4q	get	113.68435	read	113.68435
2016_4q	time	111.89587	congratulations	111.89587
2016_4q	community	109.49229	obama	109.49229
2016_4q	make	109.16119	#ia	109.16119
2016_4q	american	107.95742	live	107.95742
2016_4q	family	105.25602	congrats	105.25602
2016_4q	good	102.42506	tune	102.42506
2016_4q	one	101.79480	congress	101.79480
2016_4q	right	101.17860	state	101.17860
2016_4q	it	98.83314	proud	98.83314
2016_4q	m	98.13694	house	98.13694
2016_4q	let	96.78121	service	96.78121
2016_4q	house	96.49067	st	96.49067
2016_4q	president	94.43611	see	94.43611
2016_4q	th	94.40354	i	94.40354
2016_4q	congress	92.34832	president	92.34832
2016_4q	election	90.78758	care	90.78758
2016_4q	see	90.43681	t	90.43681
2016_4q	fight	90.43564	honor	90.43564
2016_4q	students	89.79498	obamacare	89.79498
2016_4q	americans	89.00045	act	89.00045
2016_4q	health	87.54444	week	87.54444
2016_4q	stand	87.38667	christmas	87.38667
2016_4q	veterans	87.00814	families	87.00814
2016_4q	read	86.09654	#tx	86.09654
2017_1q	s	1264.52303	great	1264.52303
2017_1q	trump	970.24537	today	970.24537
2017_1q	health	834.49320	s	834.49320
2017_1q	#trumpcare	810.68177	thank	810.68177
2017_1q	care	737.18012	thanks	737.18012
2017_1q	today	702.78884	w	702.78884
2017_1q	americans	673.75447	tune	673.75447
2017_1q	bill	665.70755	happy	665.70755
2017_1q	thank	647.39934	live	647.39934
2017_1q	w	640.72362	work	640.72362
2017_1q	women	632.48514	obamacare	632.48514
2017_1q	#aca	631.60512	house	631.60512
2017_1q	people	626.01438	statement	626.01438
2017_1q	thanks	608.82258	morning	608.82258
2017_1q	gop	578.52095	congress	578.52095
2017_1q	t	577.98857	office	577.98857
2017_1q	must	566.96946	watch	566.96946
2017_1q	would	564.26281	meeting	564.26281
2017_1q	need	535.05633	day	535.05633
2017_1q	us	507.99907	gorsuch	507.99907
2017_1q	i	494.04788	discuss	494.04788
2017_1q	president	488.71838	hearing	488.71838
2017_1q	american	485.51032	week	485.51032
2017_1q	great	484.98883	i	484.98883
2017_1q	new	452.18594	good	452.18594
2017_1q	house	449.10552	health	449.10552
2017_1q	families	443.42611	#obamacare	443.42611
2017_1q	plan	424.60548	bill	424.60548
2017_1q	proud	423.83497	read	423.83497
2017_1q	fight	416.71814	support	416.71814
2017_1q	m	414.04940	via	414.04940
2017_1q	coverage	410.48590	forward	410.48590
2017_1q	stand	409.93330	care	409.93330
2017_1q	repeal	407.77631	president	407.77631
2017_1q	million	397.13232	new	397.13232
2017_1q	live	390.66974	see	390.66974
2017_1q	watch	385.92503	senate	385.92503
2017_1q	work	379.77753	proud	379.77753
2017_1q	vote	377.30035	th	377.30035
2017_1q	#protectourcare	376.04657	american	376.04657
2017_1q	make	368.79708	us	368.79708
2017_1q	rights	360.80388	time	360.80388
2017_1q	support	350.69881	act	350.69881
2017_1q	congress	349.90180	help	349.90180
2017_1q	join	348.39426	congratulations	348.39426
2017_1q	statement	341.46223	judge	341.46223
2017_1q	get	339.13452	first	339.13452
2017_1q	protect	338.45053	icymi	338.45053
2017_1q	time	338.25583	m	338.25583
2017_1q	republicans	337.02399	u	337.02399
2017_2q	s	1604.20975	thank	1604.20975
2017_2q	trump	1192.77027	today	1192.77027
2017_2q	#trumpcare	1117.55336	great	1117.55336
2017_2q	health	1009.02643	thanks	1009.02643
2017_2q	bill	996.93874	s	996.93874
2017_2q	today	941.58421	w	941.58421
2017_2q	care	894.86366	happy	894.86366
2017_2q	thank	822.73657	week	822.73657
2017_2q	people	818.27639	morning	818.27639
2017_2q	w	816.49943	tune	816.49943
2017_2q	would	793.81037	statement	793.81037
2017_2q	must	770.07325	day	770.07325
2017_2q	t	764.71488	watch	764.71488
2017_2q	americans	753.32185	bill	753.32185
2017_2q	great	744.50334	hearing	744.50334
2017_2q	need	738.78947	work	738.78947
2017_2q	us	680.85110	live	680.85110
2017_2q	happy	667.51307	support	667.51307
2017_2q	women	647.19960	congratulations	647.19960
2017_2q	i	618.66274	house	618.66274
2017_2q	president	610.03726	good	610.03726
2017_2q	work	597.63543	act	597.63543
2017_2q	american	572.41016	us	572.41016
2017_2q	families	553.74185	read	553.74185
2017_2q	budget	548.03489	discuss	548.03489
2017_2q	thanks	544.91966	see	544.91966
2017_2q	proud	540.88193	meeting	540.88193
2017_2q	live	532.18973	proud	532.18973
2017_2q	make	522.53068	time	522.53068
2017_2q	m	522.24991	help	522.24991
2017_2q	new	513.39783	icymi	513.39783
2017_2q	gop	507.18248	honor	507.18248
2017_2q	senate	505.53523	students	505.53523
2017_2q	day	505.07245	i	505.07245
2017_2q	time	504.14176	join	504.14176
2017_2q	days	499.16435	enjoyed	499.16435
2017_2q	house	496.85791	family	496.85791
2017_2q	fight	494.31386	tax	494.31386
2017_2q	statement	492.15482	veterans	492.15482
2017_2q	tax	489.35190	care	489.35190
2017_2q	congress	487.88772	via	487.88772
2017_2q	watch	487.74802	u	487.74802
2017_2q	support	486.96096	congrats	486.96096
2017_2q	one	469.83686	new	469.83686
2017_2q	it	464.95300	office	464.95300
2017_2q	help	453.63295	senate	453.63295
2017_2q	act	453.45981	health	453.45981
2017_2q	like	452.61139	service	452.61139
2017_2q	join	444.80941	yesterday	444.80941
2017_2q	get	434.46150	last	434.46150